"http://www.votesmart.org/issue_rating_detail.php?r_id=2493&rtype=R",,,,,,
"AK","U.S. Senate","Sr","Ted Stevens",,"Republican",78
"AK","U.S. Senate","Jr","Lisa Murkowski",,"Republican",100
"AK","U.S. House","At-Large","Donald Young",,"Republican",92
"AL","U.S. Senate","Sr","Richard Shelby",,"Republican",100
"AL","U.S. Senate","Jr","Jefferson Sessions",,"Republican",100
"AL","U.S. House",1,"Josiah Bonner",,"Republican",92
"AL","U.S. House",2,"Terry Everett",,"Republican",100
"AL","U.S. House",3,"Michael Rogers",,"Republican",92
"AL","U.S. House",4,"Robert Aderholt",,"Republican",92
"AL","U.S. House",5,"Robert Cramer",,"Democratic",75
"AL","U.S. House",6,"Spencer Bachus",,"Republican",83
"AL","U.S. House",7,"Artur Davis",,"Democratic",33
"AR","U.S. Senate","Sr","Blanche Lincoln",,"Democratic",56
"AR","U.S. Senate","Jr","Mark Pryor",,"Democratic",44
"AR","U.S. House",1,"Robert Berry",,"Democratic",67
"AR","U.S. House",2,"Victor Snyder",,"Democratic",0
"AR","U.S. House",3,"John Boozman",,"Republican",92
"AR","U.S. House",4,"Mike Ross",,"Democratic",58
"AZ","U.S. Senate","Sr","John McCain",,"Republican",67
"AZ","U.S. Senate","Jr","Jon Kyl",,"Republican",100
"AZ","U.S. House",1,"Richard Renzi",,"Republican",100
"AZ","U.S. House",2,"Trent Franks",,"Republican",100
"AZ","U.S. House",3,"John Shadegg",,"Republican",100
"AZ","U.S. House",4,"Ed Pastor",,"Democratic",0
"AZ","U.S. House",6,"Jeff Flake",,"Republican",100
"AZ","U.S. House",7,"Raúl Grijalva",,"Democratic",0
"CA","U.S. Senate","Sr","Dianne Feinstein",,"Democratic",44
"CA","U.S. Senate","Jr","Barbara Boxer",,"Democratic",11
"CA","U.S. House",1,"Michael Thompson",,"Democratic",8
"CA","U.S. House",2,"Walter Herger",,"Republican",100
"CA","U.S. House",4,"John Doolittle",,"Republican",100
"CA","U.S. House",6,"Lynn Woolsey",,"Democratic",0
"CA","U.S. House",7,"George Miller",,"Democratic",0
"CA","U.S. House",8,"Nancy Pelosi",,"Democratic",0
"CA","U.S. House",9,"Barbara Lee",,"Democratic",0
"CA","U.S. House",10,"Ellen Tauscher",,"Democratic",0
"CA","U.S. House",13,"Fortney Stark",,"Democratic",0
"CA","U.S. House",14,"Anna Eshoo",,"Democratic",0
"CA","U.S. House",15,"Michael Honda",,"Democratic",8
"CA","U.S. House",16,"Zoe Lofgren",,"Democratic",0
"CA","U.S. House",17,"Sam Farr",,"Democratic",8
"CA","U.S. House",18,"Dennis Cardoza",,"Democratic",50
"CA","U.S. House",19,"George Radanovich",,"Republican",100
"CA","U.S. House",21,"Devin Nunes",,"Republican",92
"CA","U.S. House",23,"Lois Capps",,"Democratic",0
"CA","U.S. House",24,"Elton Gallegly",,"Republican",100
"CA","U.S. House",25,"Howard McKeon",,"Republican",83
"CA","U.S. House",26,"David Dreier",,"Republican",83
"CA","U.S. House",27,"Brad Sherman",,"Democratic",0
"CA","U.S. House",28,"Howard Berman",,"Democratic",0
"CA","U.S. House",29,"Adam Schiff",,"Democratic",0
"CA","U.S. House",30,"Henry Waxman",,"Democratic",0
"CA","U.S. House",31,"Xavier Becerra",,"Democratic",8
"CA","U.S. House",32,"Hilda Solis",,"Democratic",0
"CA","U.S. House",33,"Diane Watson",,"Democratic",8
"CA","U.S. House",34,"Lucille Roybal-Allard",,"Democratic",0
"CA","U.S. House",35,"Maxine Waters",,"Democratic",8
"CA","U.S. House",36,"Jane Harman",,"Democratic",0
"CA","U.S. House",38,"Grace Napolitano",,"Democratic",0
"CA","U.S. House",39,"Linda Sánchez",,"Democratic",8
"CA","U.S. House",40,"Edward Royce",,"Republican",100
"CA","U.S. House",41,"Jerry Lewis",,"Republican",83
"CA","U.S. House",42,"Gary Miller",,"Republican",75
"CA","U.S. House",43,"Joe Baca",,"Democratic",42
"CA","U.S. House",44,"Ken Calvert",,"Republican",92
"CA","U.S. House",45,"Mary Bono Mack",,"Republican",75
"CA","U.S. House",46,"Dana Rohrabacher",,"Republican",100
"CA","U.S. House",47,"Loretta Sanchez",,"Democratic",0
"CA","U.S. House",49,"Darrell Issa",,"Republican",92
"CA","U.S. House",51,"Bob Filner",,"Democratic",0
"CA","U.S. House",52,"Duncan Hunter",,"Republican",92
"CA","U.S. House",53,"Susan Davis",,"Democratic",0
"CO","U.S. Senate","Sr","Wayne Allard",,"Republican",100
"CO","U.S. House",1,"Diana DeGette",,"Democratic",0
"CO","U.S. House",4,"Marilyn Musgrave",,"Republican",100
"CO","U.S. House",6,"Tom Tancredo",,"Republican",100
"CO","U.S. House","","Mark Udall",,"Democratic",0
"CT","U.S. Senate","Sr","Christopher Dodd",,"Democratic",0
"CT","U.S. Senate","Jr","Joseph Lieberman",,"Independent Democrat",0
"CT","U.S. House",1,"John Larson",,"Democratic",8
"CT","U.S. House",3,"Rosa DeLauro",,"Democratic",0
"CT","U.S. House",4,"Christopher Shays",,"Republican",17
"DE","U.S. Senate","Sr","Joseph Biden",,"Democratic",0
"DE","U.S. Senate","Jr","Thomas Carper",,"Democratic",0
"DE","U.S. House","At-Large","Michael Castle",,"Republican",58
"FL","U.S. Senate","Sr","Bill Nelson",,"Democratic",11
"FL","U.S. House",1,"Jeff Miller",,"Republican",100
"FL","U.S. House",2,"Allen Boyd",,"Democratic",50
"FL","U.S. House",3,"Corrine Brown",,"Democratic",8
"FL","U.S. House",4,"Ander Crenshaw",,"Republican",92
"FL","U.S. House",5,"Virginia Brown-Waite",,"Republican",100
"FL","U.S. House",6,"Clifford Stearns",,"Republican",100
"FL","U.S. House",7,"John Mica",,"Republican",92
"FL","U.S. House",8,"Ric Keller",,"Republican",100
"FL","U.S. House",10,"C. W. Bill Young",,"Republican",92
"FL","U.S. House",12,"Adam Putnam",,"Republican",100
"FL","U.S. House",15,"David Weldon",,"Republican",100
"FL","U.S. House",17,"Kendrick Meek",,"Democratic",17
"FL","U.S. House",18,"Ileana Ros-Lehtinen",,"Republican",83
"FL","U.S. House",19,"Robert Wexler",,"Democratic",0
"FL","U.S. House",21,"Lincoln Diaz-Balart",,"Republican",83
"FL","U.S. House",23,"Alcee Hastings",,"Democratic",0
"FL","U.S. House",24,"Tom Feeney",,"Republican",100
"FL","U.S. House",25,"Mario Diaz-Balart",,"Republican",92
"GA","U.S. Senate","Sr","C. Saxby Chambliss",,"Republican",100
"GA","U.S. Senate","Jr","John Isakson",,"Republican",92
"GA","U.S. House",1,"Jack Kingston",,"Republican",100
"GA","U.S. House",2,"Sanford Bishop",,"Democratic",50
"GA","U.S. House",5,"John Lewis",,"Democratic",0
"GA","U.S. House",7,"John Linder",,"Republican",100
"GA","U.S. House",8,"James Marshall",,"Democratic",42
"GA","U.S. House",9,"Nathan Deal",,"Republican",100
"GA","U.S. House",11,"Phil Gingrey",,"Republican",100
"GA","U.S. House",13,"David Scott",,"Democratic",58
"HI","U.S. Senate","Sr","Daniel Inouye",,"Democratic",22
"HI","U.S. Senate","Jr","Daniel Akaka",,"Democratic",0
