"http://www.votesmart.org/issue_rating_detail.php?r_id=2488&rtype=R",,,,,
"AK","U.S. Senate","Sr","Ted Stevens","Republican",5
"AK","U.S. Senate","Jr","Lisa Murkowski","Republican",11
"AK","U.S. House","At-Large","Donald Young","Republican",0
"AL","U.S. Senate","Sr","Richard Shelby","Republican",5
"AL","U.S. Senate","Jr","Jefferson Sessions","Republican",5
"AL","U.S. House",1,"Josiah Bonner","Republican",5
"AL","U.S. House",2,"Terry Everett","Republican",5
"AL","U.S. House",3,"Michael Rogers","Republican",5
"AL","U.S. House",4,"Robert Aderholt","Republican",0
"AL","U.S. House",5,"Robert Cramer","Democratic",35
"AL","U.S. House",6,"Spencer Bachus","Republican",15
"AL","U.S. House",7,"Artur Davis","Democratic",60
"AR","U.S. Senate","Sr","Blanche Lincoln","Democratic",32
"AR","U.S. Senate","Jr","Mark Pryor","Democratic",42
"AR","U.S. House",1,"Robert Berry","Democratic",40
"AR","U.S. House",2,"Victor Snyder","Democratic",95
"AR","U.S. House",3,"John Boozman","Republican",5
"AR","U.S. House",4,"Mike Ross","Democratic",45
"AZ","U.S. Senate","Sr","John McCain","Republican",53
"AZ","U.S. Senate","Jr","Jon Kyl","Republican",16
"AZ","U.S. House",1,"Richard Renzi","Republican",5
"AZ","U.S. House",2,"Trent Franks","Republican",5
"AZ","U.S. House",3,"John Shadegg","Republican",5
"AZ","U.S. House",4,"Ed Pastor","Democratic",90
"AZ","U.S. House",6,"Jeff Flake","Republican",5
"AZ","U.S. House",7,"Raúl Grijalva","Democratic",100
"CA","U.S. Senate","Sr","Dianne Feinstein","Democratic",79
"CA","U.S. Senate","Jr","Barbara Boxer","Democratic",89
"CA","U.S. House",1,"Michael Thompson","Democratic",90
"CA","U.S. House",2,"Walter Herger","Republican",5
"CA","U.S. House",4,"John Doolittle","Republican",0
"CA","U.S. House",6,"Lynn Woolsey","Democratic",95
"CA","U.S. House",7,"George Miller","Democratic",85
"CA","U.S. House",8,"Nancy Pelosi","Democratic",90
"CA","U.S. House",9,"Barbara Lee","Democratic",95
"CA","U.S. House",10,"Ellen Tauscher","Democratic",100
"CA","U.S. House",13,"Fortney Stark","Democratic",95
"CA","U.S. House",14,"Anna Eshoo","Democratic",100
"CA","U.S. House",15,"Michael Honda","Democratic",100
"CA","U.S. House",16,"Zoe Lofgren","Democratic",100
"CA","U.S. House",17,"Sam Farr","Democratic",95
"CA","U.S. House",18,"Dennis Cardoza","Democratic",70
"CA","U.S. House",19,"George Radanovich","Republican",5
"CA","U.S. House",21,"Devin Nunes","Republican",5
"CA","U.S. House",23,"Lois Capps","Democratic",100
"CA","U.S. House",24,"Elton Gallegly","Republican",10
